2.467815053174074347e+00,-1.086595684002738225e-02,-3.846400642160010541e+00,1.498181667006967643e+00,-2.513313557163152190e+00,-3.834592567074505798e+00,3.031287502639436582e+00,-4.054090004394047402e-315,-2.957348424827936213e-315,-1.789768304890587469e+00,2.112129111172713625e+00,-2.656267424712036807e+00,-1.347604379248707129e+00,-5.316568906487372237e-01,2.422950449901059844e-01
-2.732461277298938590e-02,-2.698966989823362028e-01,-1.841579664944941186e-01,-1.447145602225418937e-01,-6.355090223211622424e-01,3.520710174979272966e-01,-3.473095251297349251e-02,1.190459897100298731e-01,-5.668397901607755696e-01,1.543339817646864620e-01,6.591550037255140548e-01,3.192066410737866011e-01,-3.014617403292106923e-01,-4.138521509066917133e-03,1.660692275490560643e-01
-7.479423608134007084e-01,-8.737142462821643196e-01,-8.696765672823532356e-02,2.226160678454394970e-01,2.891780093458876728e-13,-1.496991171132495024e+00,-1.603626568407273967e-01,-3.055711179280228840e-01,2.890505731077173124e-01,5.578721036903209335e-02,-7.676303868223197652e-316,2.818374067605557230e-03,-2.064028040700119082e-01,1.110442019925288955e-315,-6.395709616449693491e-02
1.003062508398127328e-01,-1.701585114141524191e-01,-4.532060745712590766e+00,5.351966536164264321e-01,-1.172120970349387115e+00,1.535372775239990939e-01,-1.791548218602799780e+00,-1.315916896417179530e-315,-1.180902150451854871e+00,-2.226024459561016522e-01,-8.365539956995815540e-01,9.078867077518875117e-01,3.217398888438712801e-01,5.190275041803048550e-01,1.763958594627213383e+00
-3.043688667179889062e-02,-4.726261725896753196e-01,-9.499447940709911109e-02,-7.863570029564518338e-01,-1.729738234331075486e-02,1.134336640830258952e-01,1.084163892354583075e-01,1.226473034300598758e-01,-3.044518726456596838e-02,-3.619186222522575713e-01,6.369154590597795318e-01,9.322169847439218393e-02,1.448342520730888454e-04,3.102829109071339464e-02,1.048778195930683693e-02
2.545303821196363003e-01,1.122052623201313520e-01,1.030995718702761854e+00,3.424111288413275167e-01,4.417864158843945455e-01,2.697623053058695874e-01,-3.138353726325147530e+00,-3.528931957667100366e-316,8.634147937402832929e-01,1.427742799432513976e-01,-8.985531292262692593e-02,8.784521441158649191e-02,-1.427596851139799686e-02,-6.237529293569008537e-01,-4.900694614405561866e-01
-1.316919604724875903e+00,-1.649611332873176378e-02,-6.145419956392802696e+00,5.746977299883938156e-02,1.077256704419118777e-01,-2.189831302349385875e-02,-2.711436200415449527e+00,-4.691387263207228986e-01,-6.823193914814000838e-01,9.652217498169966478e-03,-6.636889548619445862e-03,-8.300667561865619423e-03,-1.029887222533840963e-01,3.863904114481692131e-02,-1.743932554540119362e-01
5.517056099544566106e-01,-8.837953924397264072e-02,1.982527838889535376e-01,-1.925225603446425460e-01,-1.127531531821164057e+00,6.402398038432870475e-01,3.458482282351254544e-01,-2.783821590861276896e+00,-1.498337474235254606e-315,7.371919434211671174e-02,2.049320282275106209e+00,-1.728013022856596859e+00,-3.546408412990507963e-02,1.688182988787946925e+00,-1.210885494176384913e+00
-1.839130918040688401e-01,9.461720568113745136e-03,-1.755847967722550529e-01,-1.243254684122932829e+00,2.500915136293800356e-01,-3.065886967914618552e-02,-1.959625240036196037e-01,4.971598198920123104e-315,-1.485656702525526840e-01,-8.515711898237016131e-02,-8.610934617109615441e-02,8.355166098977992450e-02,2.320233686870329937e-01,-1.051968661205544692e-01,6.619583561609480860e-02
2.000573839794612674e+00,-1.991219059918262424e+00,-6.632183344679598580e-01,-4.190494025671719913e-01,-3.643700925872966678e+00,3.041731792809767576e-01,6.146214955150551829e-01,-9.359689906613433141e-01,2.511657642963486398e-02,-1.413034226228810086e-01,-7.417908591891756442e-01,-1.485833983903862343e+00,1.271658524052202421e-01,-6.049658608271865745e+00,3.253043474487671838e-01
-2.959264697074405481e-02,-6.991899249193755939e-01,1.280258535779539575e-01,1.482288432190001837e+00,3.904613296389868871e-01,4.284480031146856160e-01,3.542301334860739059e-01,-3.768053850873078182e-316,6.956901958648671613e-02,-3.405391275368128134e-01,-1.332760793689247991e-01,4.075205267799061337e-01,-6.317887739299794525e-01,3.059758720631969298e-01,-3.113216993739263416e-01
3.343556022660122973e-01,2.763888033366673769e-02,-3.925181020925989084e-01,4.062851934440773749e-01,-7.677136625502293255e-01,-1.897453310522277947e+00,8.684222812457238760e-02,6.338124739684680709e-01,-2.487935499610296475e+00,7.573062035888733154e-03,-1.436665005591177824e+00,-3.353378366709630076e-01,5.681739001455385612e-04,1.228156090842728032e+00,-8.014328268738055705e-01
-3.123205420585694614e-01,1.621697118367744772e-01,7.896709734615797727e-02,6.081329747884518799e-02,-2.493708832529566710e-01,-1.047693258259738830e-01,3.827297399825466909e-03,2.189362027475902361e-02,-3.125295093468466456e-01,5.220013967844867181e-02,-6.812859606314509708e-01,1.281740522972962815e-01,1.191250547965903295e-01,-3.539865515357513370e+00,-1.597218488372611211e-01
-1.458776101428587429e-316,-2.374421984671854970e-316,-6.285551317792808057e-316,-1.737452198548711266e-316,2.108354329198501201e-315,1.505872464459322999e-316,1.268869327309627242e-315,8.083402102820884614e-316,2.055282504036108051e-316,-1.124292127590561411e-316,6.698472708905509119e-316,2.399351884994351760e-315,3.590672920506216324e-316,-2.186402931631868560e-316,2.600228956942104945e-317
2.241537660317129838e-02,1.635518537640872072e-01,-3.685076533349124911e-02,-4.370622279872962146e-01,6.459628819349440276e-02,-2.086872064401595617e-01,8.235545802978837260e-02,-1.922238797145130240e+00,-2.515432162988283094e-01,4.464834357442453161e-01,-4.336932764616573954e-01,-1.028789509311220096e-01,2.641735928027544311e-01,-5.475879853274821102e-02,2.663614863892523887e-01
2.193279719031349939e-01,8.676859106898895391e-01,7.195293619932461304e-01,1.947611069460393474e-01,3.716941321058307990e-01,3.824588750729126380e-02,1.317861647340289877e-01,-9.057089946783296597e-01,1.316328670955650759e+00,8.555724837443266784e-02,-1.382740885091686134e-01,2.814462477744640867e-01,-2.139244447960272910e-01,2.049929072715881706e-01,2.203180231805651479e-01
7.098131457338364980e-02,-7.455971792458830627e-02,1.380536219702804823e-01,2.067601258071961323e-01,3.446468701688131658e-02,-1.177319877594960179e-02,-6.494264959011686322e-02,3.009890408966747755e-01,9.715479089789287939e-03,1.454538823829382987e-01,-5.088989509327914718e-01,-5.356848632486746475e-02,1.253347228244155454e-01,2.234548382572938974e-01,-3.781648119163645294e-01
-1.129531638606856569e+00,-3.396914605299327317e+00,-1.375410511549030934e+00,1.070023172916371834e+00,1.387753450996272786e+00,5.714293739091300117e-02,-2.878191732000530689e-01,1.513473733589780995e-315,-4.396102496196181292e-315,8.726153251627924989e-01,1.085225882148459942e+00,-4.210719390780526816e-01,-5.060834149012948258e-01,1.927145279660742172e-01,-3.358125354884517133e+00
-4.600027040646795240e-01,-2.758356258715446985e-01,-2.941363532751261819e-02,2.720268009614933147e-02,-3.455764689917138061e-02,-2.521312200007260959e-02,-1.657346621490472793e-01,-2.358212317039717620e-01,3.944758602856281438e-01,-2.588246029947114529e-02,-3.118535289495270479e+00,-3.727956201415454918e-01,3.002498108165126967e-01,-6.417326703464101834e-02,2.820124993813384884e-01
-2.416233306930269664e-01,-6.037794343355078475e-01,-6.728532349974415405e-01,1.481921163278819564e-01,1.783905206315895553e-01,1.931339113868537904e-01,-1.802917975007178597e-01,-1.871647771397495497e+00,3.183778822991207846e-01,-2.852639928775557165e-01,-4.592038259750363061e+00,-2.763117683243856981e-01,3.517731972027678400e-01,-1.646633254431047466e-01,1.031003065816505498e-01
